Esperienza 1;;;;;;;;;;;
;frequenza;V genfun (1);V ampl (2);freq osci (1);freq osci (2);;;;;;
;102 Hz;4 V;9,6 V;100 Hz;104 Hz;;;;;;
;140;4;9,6;147;139;;;;;;
;191;4;9,6;192;192;;;;;;
;208;4;9,6;208;208;;;;;;
;218;4;9,6;227;208;;;;;;
;6;4;9,6;6,25;6,25;;;;;;
;17;4;9,6;17;17;;;;;;
;;;;;;;;;;;
secondo pt;;;;;;;;;;;
RESISTENZE R1=214 R2=671;;;;;;;;;poche misure ma va bene lo stesso perchè sticazzi tanto il plot viene uguale;;
;frequenza;V genfun (1);V ampl (2);freq osci (1);freq osci (2);Vampl/Vgenfun;;;;;
;780Hz;1,12;4,08;;;3,642857143;;;;;
;780Hz;1,68;6,56;;;3,904761905;;;;;
;780Hz;1,28;4,88;;;3,8125;;;;;
;780Hz;1,04;3,6;;;3,461538462;;;;;
;780Hz;1,36;5,04;;;3,705882353;;;;;
;780Hz;0,96;3,28;;;3,416666667;;;;;
;780Hz;1,44;5,44;;;3,777777778;;;;;
;780Hz;1,12;4;;;3,571428571;;;;;
;780Hz;1,6;6,08;;;3,8;;;;;
;780Hz;1,92;7,36;;;3,833333333;;;;;
;780Hz;1,6;6;;;3,75;;;;;
;;;;;;#DIV/0!;;;;;
;199Hz;1,36;5;;;3,676470588;;misura senza senso;;;
;370;1,12;4,2;;;3,75;;;;;
;688;1,12;4,2;;;3,75;;;;;
;835;1,12;4,2;;;3,75;;;;;
;1403;1,12;4,16;;;3,714285714;;;;;
;1614;1,12;4,16;;;3,714285714;;;;;
;2055;1,12;4,16;;;3,714285714;;;;;
;5,08 kHz;1,12;4,16;;;3,714285714;;;;;
;12,54;1,12;4,16;;;3,714285714;;;;;
;18,45;1,12;4,08;;;3,642857143;;;;;
;30,6;1,12;3,48;;;3,107142857;;;;;
;77;1,12;1,52;;;1,357142857;;;;;
;35,3;1,12;2,88;;;2,571428571;;;;;
;43,6;1,12;2,56;;;2,285714286;;;;;
;59,7;1,12;1,84;;;1,642857143;;;;;
;66,3;1,12;1,68;;;1,5;;;;;
;85,4;1,12;1,32;;;1,178571429;;;;;
;4 Hz;1,12;3,76;;;3,357142857;;;;;
;13;1,12;3,84;;;3,428571429;;;;;
;17;1,12;3,84;;;3,428571429;;;;;
;6;1,12;4;;;3,571428571;;;;;
;9;1,12;3,76;;;3,357142857;;;;;
;parte a sinistra nel grafico;;;;;#DIV/0!;;;;;
;1 hz;1,12;2,4;;;2,142857143;;;;;
;2 hz;1,12;3,6;;;3,214285714;;;;;
;3 hz;1,12;3,76;;;3,357142857;;;;;
;5 hz;1,12;4;;;3,571428571;;;;;
;6 hz;1,12;4;;;3,571428571;;;;;
;9 hz;1,12;4,08;;;3,642857143;;;;;
;17 hz;1,12;4,08;;;3,642857143;;;;;
;15hz;1,12;4,08;;;3,642857143;;;;;
;21;1,12;4,08;;;3,642857143;;;;;
;33;1,12;4,16;;;3,714285714;;;;;
;53;1,12;4,16;;;3,714285714;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
 RESISTENZA R1=99 R2=214;;;;;;;;;;;
;;;;;;;;;;;
;frequenza;V genfun (1);V ampl (2);;;;;;;R1=;214
;2025kHz;1,04;3,04;2,923076923;;;;;;R2=;671
;2025kHz;1,2;3,52;2,933333333;;;;;;;4,135514019
;2025kHz;1,04;2,88;2,769230769;;;;;;R3=;99
;2025kHz;1,68;4,96;2,952380952;;;;;;R4=;1207
;2025kHz;0,88;2,24;2,545454545;;;;;;;
;2025kHz;1,2;3,36;2,8;;;;;;;
;2025kHz;1,52;4,32;2,842105263;;;;;;;
;2025kHz;1,84;5,6;3,043478261;;;;;;;
;2025kHz;1,92;5,84;3,041666667;;AMPIEZZA MASSIMA=5,84;;;;;
;;;;;;;;;;;
;20Hz;0,952;2,8;2,941176471;;;;;;;
;14;0,952;2,8;2,941176471;;;;;;;
;12;0,952;2,8;2,941176471;;;;;;;
;11;0,952;2,8;2,941176471;;;;;;;
;7;0,952;2,72;2,857142857;;;;;;;
;54;0,969;2,8;2,889576883;;;;;;;
;87;0,969;2,88;2,972136223;;;;;;;
;129;0,969;2,88;2,972136223;;;;;;;
;178;0,969;2,88;2,972136223;;;;;;;
;1192;0,969;2,88;2,972136223;;;;;;;
;1848;0,969;2,88;2,972136223;;;;;;;
;2081;0,969;2,88;2,972136223;;;;;;;
;21,05kHz;0,969;2,88;2,972136223;;;;;;;
;147,9;0,969;0,68;0,701754386;;;;;;;
;50;0,969;1,96;2,022703818;;;;;;;
;30;0,969;2,8;2,889576883;;;;;;;
;26,9;0,969;2,8;2,889576883;;;;;;;
;41,1;0,969;2,4;2,476780186;;;;;;;
;48,1;0,969;2,08;2,146542828;;;;;;;
;73;0,969;1,4;1,444788442;;;;;;;
;62;0,969;1,6;1,651186791;;;;;;;
;83;0,969;1,2;1,238390093;;;;;;;
;108;0,969;0,9;0,92879257;;;;;;;
;118;0,969;0,84;0,866873065;;;;;;;
;145;0,969;0,7;0,722394221;;;;;;;
;218;0,98;0,44;0,448979592;;;;;;;
;137,2;0,98;0,72;0,734693878;;;;;;;
;94;0,98;1,06;1,081632653;;;;;;;
;101;0,98;1;1,020408163;;;;;;;
;49,3;0,98;2,04;2,081632653;;;;;;;
;41;0,98;2,36;2,408163265;;;;;;;
;44,8;0,98;2,2;2,244897959;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
RESISTENZA R1=1207 R2=676;;;;;;;;;;;
;;;;;;;;;;;
;frequenza;V genfun (1);V ampl (2);;;;;;;;
;20;0,34;0,37;1,088235294;;;;;;;
;20;1,14;1,68;1,473684211;;;;;;;
;169;1,18;1,7;1,440677966;;;;;;;
;202;1,18;1,7;1,440677966;;;;;;;
;215;1,18;1,7;1,440677966;;;;;;;
;2100;1,16;1,64;1,413793103;;;;;;;
;428;1,14;1,64;1,438596491;;;;;;;
;1033;1,16;1,64;1,413793103;;;;;;;
;3000;1,16;1,64;1,413793103;;;;;;;
;6400;1,16;1,68;1,448275862;;;;;;;
;11000;1,16;1,68;1,448275862;;;;;;;
;14000;1,16;1,68;1,448275862;;;;;;;
;20000;1,16;1,68;1,448275862;;;;;;;
;21000;1,16;1,68;1,448275862;;;;;;;
;27000;1,16;1,68;1,448275862;;;;;;;
;55000;1,16;1,56;1,344827586;;;;;;;
;69000;1,16;1,48;1,275862069;;;;;;;
;91000;1,16;;;;;;;;;
17/11/2022;;;;;;;;;;;
;30,6 Khz;1,16;1,66;1,431034483;45-55Khz la sinusoide diventa triangolare;;;;;;
;36,6;1,16;1,66;1,431034483;;;;;;;
;42,5;1,16;1,64;1,413793103;;;;;;;
;50,8;1,16;1,6;1,379310345;;;;;;;
;53,5;1,16;1,6;1,379310345;;;;;;;
;69;1,16;1,5;1,293103448;;;;;;;
;79,9;1,16;1,36;1,172413793;;;;;;;
;88;1,16;1,24;1,068965517;;;;;;;
;99,5;1,16;1,12;0,965517241;;;;;;;
;74,7;1,16;1,42;1,224137931;;;;;;;
;77,9;1,16;1,4;1,206896552;;;;;;;
;94,6;1,16;1,18;1,017241379;;;;;;;
;90,7;1,16;1,22;1,051724138;;;;;;;
;93,7;1,18;1,18;1;;;;;;;
;109,4;1,18;1,02;0,86440678;;;;;;;
;118,3;1,18;0,94;0,796610169;;;;;;;
;123,4;1,18;0,9;0,762711864;;;;;;;
;138,7;1,18;0,82;0,694915254;;;;;;;
;157,6;1,18;0,72;0,610169492;;;;;;;
;168,8;1,18;0,68;0,576271186;;;;;;;
;184,7;1,18;0,6;0,508474576;;;;;;;
;192,4;1,18;0,58;0,491525424;;;;;;;
;205,4;1,18;0,54;0,457627119;;;;;;;
;213;1,18;0,52;0,440677966;;;;;;;
;218,2;1,18;0,5;0,423728814;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
capacità;freq;v in;vout;vout/vin;2piRCf;resistenza;;;;;
1,00E-06;90;1;0,18;0,18;1,21E-01;214;;1,34E-03;;;
1,00E-06;130;1;0,24;0,24;1,75E-01;214;;;;;
1,00E-06;160;1;0,28;0,28;2,15E-01;214;;;;;
1,00E-06;212;1;0,34;0,34;2,85E-01;214;;;;;
1,00E-06;346;1;0,496;0,496;4,65E-01;214;;;;;
1,00E-06;502;1;0,688;0,688;6,75E-01;214;;;;;
1,00E-06;606;0,98;0,84;0,857142857;8,14E-01;214;;;;;
1,00E-06;647;0,98;0,9;0,918367347;8,70E-01;214;;;;;
1,00E-06;750;0,96;1;1,041666667;1,01E+00;214;;;;;
1,00E-06;945;0,96;1,22;1,270833333;1,27E+00;214;;;;;
1,00E-06;1412;0,9;1,7;1,888888889;1,90E+00;214;;;;;
1,00E-06;1930;0,82;2,12;2,585365854;2,59E+00;214;;;;;
1,00E-06;2980;0,7;2,72;3,885714286;4,00E+00;214;;;;;
1,00E-06;4600;0,54;3,28;6,074074074;6,18E+00;214;;;;;
1,00E-06;7000;0,48;3,64;7,583333333;9,41E+00;214;;;;;
1,00E-06;10430;0,24;3,8;15,83333333;1,40E+01;214;;;;;
